mode: set
chessongo/binary.go:9.48,23.45 10 0
chessongo/binary.go:23.45,27.3 3 0
chessongo/binary.go:29.2,29.17 1 0
chessongo/binary.go:33.51,34.20 1 0
chessongo/binary.go:34.20,36.3 1 0
chessongo/binary.go:38.2,40.26 2 0
chessongo/binary.go:40.26,42.21 2 0
chessongo/binary.go:42.21,44.4 1 0
chessongo/binary.go:47.2,55.30 8 0
chessongo/binary.go:55.30,57.3 1 0
chessongo/binary.go:59.2,61.29 3 0
chessongo/binary.go:61.29,66.3 4 0
chessongo/binary.go:69.2,82.12 11 0
chessongo/binary.go:85.37,87.22 2 0
chessongo/binary.go:87.22,89.3 1 0
chessongo/binary.go:90.2,90.10 1 0
chessongo/bitboard.go:41.13,43.2 1 1
chessongo/bitboard.go:46.30,47.27 1 1
chessongo/bitboard.go:47.27,48.14 1 1
chessongo/bitboard.go:48.14,50.4 1 1
chessongo/bitboard.go:50.9,50.20 1 1
chessongo/bitboard.go:50.20,52.4 1 1
chessongo/bitboard.go:52.9,52.20 1 1
chessongo/bitboard.go:52.20,54.4 1 1
chessongo/bitboard.go:54.9,54.20 1 1
chessongo/bitboard.go:54.20,56.4 1 1
chessongo/bitboard.go:56.9,56.19 1 1
chessongo/bitboard.go:56.19,58.4 1 1
chessongo/bitboard.go:58.9,58.19 1 1
chessongo/bitboard.go:58.19,60.4 1 1
chessongo/bitboard.go:60.9,60.19 1 1
chessongo/bitboard.go:60.19,62.4 1 1
chessongo/bitboard.go:62.9,62.19 1 1
chessongo/bitboard.go:62.19,64.4 1 1
chessongo/bitboard.go:64.9,66.4 1 1
chessongo/bitboard.go:74.35,76.2 1 1
chessongo/bitboard.go:79.36,81.2 1 1
chessongo/bitboard.go:84.35,85.13 1 1
chessongo/bitboard.go:85.13,87.3 1 0
chessongo/bitboard.go:88.2,88.45 1 1
chessongo/bitboard.go:92.35,96.2 3 1
chessongo/bitboard.go:98.41,100.32 2 0
chessongo/bitboard.go:100.32,102.3 1 0
chessongo/bitboard.go:103.2,103.14 1 0
chessongo/board.go:59.24,63.73 4 1
chessongo/board.go:63.73,66.3 2 1
chessongo/board.go:67.2,86.27 20 1
chessongo/board.go:89.22,94.2 3 0
chessongo/board.go:96.30,125.38 6 0
chessongo/board.go:125.38,127.3 1 0
chessongo/board.go:128.2,128.14 1 0
chessongo/board.go:131.49,133.20 2 1
